Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    USING

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> <empty>
Rule 5     declaration -> type ID ASSIGN expression SEMICOLON
Rule 6     declaration -> type ID SEMICOLON
Rule 7     declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
Rule 8     declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 9     else_part -> ELSE LBRACE declarations RBRACE
Rule 10    else_part -> ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 11    else_part -> <empty>
Rule 12    declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
Rule 13    for_init -> type ID ASSIGN expression
Rule 14    for_init -> ID ASSIGN expression
Rule 15    for_init -> expression
Rule 16    for_init -> <empty>
Rule 17    for_cond -> expression
Rule 18    for_cond -> <empty>
Rule 19    for_iter -> ID ASSIGN expression
Rule 20    for_iter -> expression
Rule 21    for_iter -> <empty>
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> BOOL
Rule 25    type -> STRING
Rule 26    type -> CHAR
Rule 27    type -> VAR
Rule 28    type -> DOUBLE
Rule 29    type -> list_type
Rule 30    list_type -> LIST LT type GT
Rule 31    expression -> NEW LIST LT type GT LPAREN RPAREN
Rule 32    expression -> NEW LIST LT type GT LBRACE list_elements RBRACE
Rule 33    list_elements -> list_elements COMMA expression
Rule 34    list_elements -> expression
Rule 35    list_elements -> <empty>
Rule 36    expression -> ID LBRACKET expression RBRACKET
Rule 37    declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 38    declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression LT expression
Rule 45    expression -> expression GE expression
Rule 46    expression -> expression LE expression
Rule 47    expression -> expression EQ expression
Rule 48    expression -> expression NE expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> INT_CONST
Rule 51    expression -> FLOAT_CONST
Rule 52    expression -> TRUE
Rule 53    expression -> FALSE
Rule 54    expression -> STRING_CONST
Rule 55    expression -> ID
Rule 56    expression -> MINUS expression
Rule 57    expression -> CONSOLE DOT READLINE LPAREN RPAREN
Rule 58    expression -> INT DOT PARSE LPAREN expression RPAREN
Rule 59    expression -> expression AND expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> NOT expression
Rule 62    declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE
Rule 63    params -> params COMMA param
Rule 64    params -> param
Rule 65    params -> <empty>
Rule 66    param -> type ID
Rule 67    expression -> ID LPAREN args RPAREN
Rule 68    args -> args COMMA expression
Rule 69    args -> expression
Rule 70    args -> <empty>
Rule 71    declaration -> ID LPAREN args RPAREN SEMICOLON
Rule 72    declaration -> RETURN expression SEMICOLON
